ALLELE	MODEL	ETA	NHIDDEN	ENCODING	PCC	MSE
A0101	ANN	0.1	2	bl	0.84996	0.00778004
A0101	ANN	0.1	2	sp	0.82090	0.00920404
A0101	ANN	0.1	3	bl	0.85107	0.00774129
A0101	ANN	0.1	3	sp	0.81573	0.00949011
A0101	ANN	0.1	5	bl	0.84632	0.00796066
A0101	ANN	0.1	5	sp	0.79680	0.0104974
A0101	ANN	0.5	2	bl	0.85772	0.00746353
A0101	ANN	0.5	2	sp	0.83296	0.0087155
A0101	ANN	0.5	3	bl	0.85584	0.00752819
A0101	ANN	0.5	3	sp	0.83646	0.00862243
A0101	ANN	0.5	5	bl	0.85712	0.00747869
A0101	ANN	0.5	5	sp	0.83212	0.00885708
A0101	ANN	1	2	bl	0.85914	0.00733901
A0101	ANN	1	2	sp	0.83277	0.00868689
A0101	ANN	1	3	bl	0.85859	0.00739771
A0101	ANN	1	3	sp	0.83794	0.00859401
A0101	ANN	1	5	bl	0.85464	0.0076289
A0101	ANN	1	5	sp	0.83286	0.00879383
A2403	ANN	0.1	2	bl	0.76601	0.0228181
A2403	ANN	0.1	2	sp	0.64794	0.032128
A2403	ANN	0.1	3	bl	0.76347	0.0230492
A2403	ANN	0.1	3	sp	0.63894	0.0326302
A2403	ANN	0.1	5	bl	0.75551	0.0236346
A2403	ANN	0.1	5	sp	0.64223	0.0323777
A2403	ANN	0.5	2	bl	0.78587	0.0210035
A2403	ANN	0.5	2	sp	0.64640	0.0318063
A2403	ANN	0.5	3	bl	0.78232	0.0212114
A2403	ANN	0.5	3	sp	0.63875	0.0325381
A2403	ANN	0.5	5	bl	0.77642	0.0217372
A2403	ANN	0.5	5	sp	0.64218	0.03222
A2403	ANN	1	2	bl	0.77392	0.0219123
A2403	ANN	1	2	sp	0.65722	0.0310562
A2403	ANN	1	3	bl	0.79127	0.0205644
A2403	ANN	1	3	sp	0.64540	0.0320611
A2403	ANN	1	5	bl	0.78186	0.0214176
A2403	ANN	1	5	sp	0.64411	0.0321128
A0301	ANN	0.1	2	bl	0.81377	0.0215052
A0301	ANN	0.1	2	sp	0.81174	0.0219527
A0301	ANN	0.1	3	bl	0.81376	0.0216927
A0301	ANN	0.1	3	sp	0.81058	0.0221868
A0301	ANN	0.1	5	bl	0.81147	0.0217978
A0301	ANN	0.1	5	sp	0.81452	0.0218701
A0301	ANN	0.5	2	bl	0.80946	0.0220175
A0301	ANN	0.5	2	sp	0.81206	0.0218562
A0301	ANN	0.5	3	bl	0.80586	0.02249
A0301	ANN	0.5	3	sp	0.81141	0.0219868
A0301	ANN	0.5	5	bl	0.80404	0.0225788
A0301	ANN	0.5	5	sp	0.81307	0.0219779
A0301	ANN	1	2	bl	0.79724	0.0231991
A0301	ANN	1	2	sp	0.81071	0.021967
A0301	ANN	1	3	bl	0.80185	0.0228102
A0301	ANN	1	3	sp	0.81030	0.0221329
A0301	ANN	1	5	bl	0.80092	0.0229438
A0301	ANN	1	5	sp	0.81419	0.0217989
B4001	ANN	0.1	2	bl	0.70413	0.00677958
B4001	ANN	0.1	2	sp	0.66155	0.00755592
B4001	ANN	0.1	3	bl	0.69891	0.00687685
B4001	ANN	0.1	3	sp	0.65921	0.00762678
B4001	ANN	0.1	5	bl	0.69519	0.00695463
B4001	ANN	0.1	5	sp	0.64800	0.00781572
B4001	ANN	0.5	2	bl	0.72719	0.00632656
B4001	ANN	0.5	2	sp	0.68985	0.00711347
B4001	ANN	0.5	3	bl	0.71532	0.00657907
B4001	ANN	0.5	3	sp	0.69595	0.00698412
B4001	ANN	0.5	5	bl	0.72708	0.00633227
B4001	ANN	0.5	5	sp	0.68899	0.00713687
B4001	ANN	1	2	bl	0.72244	0.0064225
B4001	ANN	1	2	sp	0.69127	0.00711772
B4001	ANN	1	3	bl	0.71280	0.00661524
B4001	ANN	1	3	sp	0.70565	0.00684285
B4001	ANN	1	5	bl	0.73228	0.00627492
B4001	ANN	1	5	sp	0.70244	0.00687057
B5701	ANN	0.1	2	bl	0.72343	0.0225853
B5701	ANN	0.1	2	sp	0.61472	0.0348801
B5701	ANN	0.1	3	bl	0.71914	0.0225905
B5701	ANN	0.1	3	sp	0.60127	0.035612
B5701	ANN	0.1	5	bl	0.71235	0.0222076
B5701	ANN	0.1	5	sp	0.59950	0.0351025
B5701	ANN	0.5	2	bl	0.78974	0.0162287
B5701	ANN	0.5	2	sp	0.67686	0.023328
B5701	ANN	0.5	3	bl	0.78132	0.0167109
B5701	ANN	0.5	3	sp	0.67449	0.0234713
B5701	ANN	0.5	5	bl	0.76681	0.0177258
B5701	ANN	0.5	5	sp	0.66955	0.0238173
B5701	ANN	1	2	bl	0.80413	0.0151755
B5701	ANN	1	2	sp	0.69720	0.021981
B5701	ANN	1	3	bl	0.79953	0.0154826
B5701	ANN	1	3	sp	0.68653	0.0225949
B5701	ANN	1	5	bl	0.77930	0.016781
B5701	ANN	1	5	sp	0.67741	0.0231566
A3001	ANN	0.1	2	bl	0.73845	0.0203666
A3001	ANN	0.1	2	sp	0.73567	0.0202447
A3001	ANN	0.1	3	bl	0.74439	0.0200198
A3001	ANN	0.1	3	sp	0.73311	0.0204213
A3001	ANN	0.1	5	bl	0.74221	0.0201952
A3001	ANN	0.1	5	sp	0.73758	0.0201486
A3001	ANN	0.5	2	bl	0.73818	0.0201499
A3001	ANN	0.5	2	sp	0.73385	0.0203694
A3001	ANN	0.5	3	bl	0.74898	0.0195285
A3001	ANN	0.5	3	sp	0.73356	0.0204076
A3001	ANN	0.5	5	bl	0.74707	0.0198273
A3001	ANN	0.5	5	sp	0.73812	0.020157
A3001	ANN	1	2	bl	0.74749	0.0199217
A3001	ANN	1	2	sp	0.73197	0.0204725
A3001	ANN	1	3	bl	0.75442	0.0193162
A3001	ANN	1	3	sp	0.73288	0.0205645
A3001	ANN	1	5	bl	0.74090	0.0203186
A3001	ANN	1	5	sp	0.73427	0.0203638
B0801	ANN	0.1	2	bl	0.64015	0.00538312
B0801	ANN	0.1	2	sp	0.53947	0.00634389
B0801	ANN	0.1	3	bl	0.63935	0.00540043
B0801	ANN	0.1	3	sp	0.54444	0.00630043
B0801	ANN	0.1	5	bl	0.61715	0.00569626
B0801	ANN	0.1	5	sp	0.53820	0.00635962
B0801	ANN	0.5	2	bl	0.67800	0.00497967
B0801	ANN	0.5	2	sp	0.55339	0.00624875
B0801	ANN	0.5	3	bl	0.68784	0.00482806
B0801	ANN	0.5	3	sp	0.55251	0.00626837
B0801	ANN	0.5	5	bl	0.67421	0.00502397
B0801	ANN	0.5	5	sp	0.54668	0.0063131
B0801	ANN	1	2	bl	0.68300	0.00490871
B0801	ANN	1	2	sp	0.55315	0.00627396
B0801	ANN	1	3	bl	0.69631	0.00470077
B0801	ANN	1	3	sp	0.55339	0.00627087
B0801	ANN	1	5	bl	0.68829	0.004844
B0801	ANN	1	5	sp	0.54390	0.00631471
A2402	ANN	0.1	2	bl	0.59189	0.0465017
A2402	ANN	0.1	2	sp	0.61491	0.0444585
A2402	ANN	0.1	3	bl	0.60641	0.0452065
A2402	ANN	0.1	3	sp	0.61889	0.0441044
A2402	ANN	0.1	5	bl	0.58334	0.0471776
A2402	ANN	0.1	5	sp	0.60948	0.0448812
A2402	ANN	0.5	2	bl	0.58615	0.0469451
A2402	ANN	0.5	2	sp	0.62029	0.0440848
A2402	ANN	0.5	3	bl	0.61128	0.0448809
A2402	ANN	0.5	3	sp	0.62160	0.0438516
A2402	ANN	0.5	5	bl	0.58738	0.0468944
A2402	ANN	0.5	5	sp	0.61575	0.0444468
A2402	ANN	1	2	bl	0.59395	0.0462978
A2402	ANN	1	2	sp	0.61989	0.0442489
A2402	ANN	1	3	bl	0.61845	0.0446218
A2402	ANN	1	3	sp	0.61383	0.0445272
A2402	ANN	1	5	bl	0.56910	0.048497
A2402	ANN	1	5	sp	0.60866	0.0450784
B4403	ANN	0.1	2	bl	0.74365	0.0150192
B4403	ANN	0.1	2	sp	0.74177	0.0170849
B4403	ANN	0.1	3	bl	0.74554	0.0147798
B4403	ANN	0.1	3	sp	0.74928	0.016743
B4403	ANN	0.1	5	bl	0.73660	0.0151523
B4403	ANN	0.1	5	sp	0.76268	0.0153849
B4403	ANN	0.5	2	bl	0.74526	0.0146218
B4403	ANN	0.5	2	sp	0.78376	0.0127177
B4403	ANN	0.5	3	bl	0.75285	0.0141763
B4403	ANN	0.5	3	sp	0.79600	0.012079
B4403	ANN	0.5	5	bl	0.74169	0.0146952
B4403	ANN	0.5	5	sp	0.79468	0.012022
B4403	ANN	1	2	bl	0.75256	0.0141721
B4403	ANN	1	2	sp	0.78087	0.0127414
B4403	ANN	1	3	bl	0.75587	0.0140242
B4403	ANN	1	3	sp	0.79750	0.0119317
B4403	ANN	1	5	bl	0.75088	0.0142344
B4403	ANN	1	5	sp	0.79843	0.0119142
B4501	ANN	0.1	2	bl	0.65213	0.0168489
B4501	ANN	0.1	2	sp	0.71573	0.0192021
B4501	ANN	0.1	3	bl	0.68493	0.0155651
B4501	ANN	0.1	3	sp	0.72696	0.0181506
B4501	ANN	0.1	5	bl	0.66231	0.0164658
B4501	ANN	0.1	5	sp	0.73042	0.0166796
B4501	ANN	0.5	2	bl	0.75515	0.0127026
B4501	ANN	0.5	2	sp	0.78006	0.01159
B4501	ANN	0.5	3	bl	0.75345	0.0127936
B4501	ANN	0.5	3	sp	0.78501	0.0113916
B4501	ANN	0.5	5	bl	0.75944	0.0125644
B4501	ANN	0.5	5	sp	0.77673	0.0116487
B4501	ANN	1	2	bl	0.76268	0.0123411
B4501	ANN	1	2	sp	0.78515	0.0113108
B4501	ANN	1	3	bl	0.75763	0.0125552
B4501	ANN	1	3	sp	0.78858	0.0111725
B4501	ANN	1	5	bl	0.76301	0.0124533
B4501	ANN	1	5	sp	0.78317	0.0114163
A6901	ANN	0.1	2	bl	0.69849	0.0156349
A6901	ANN	0.1	2	sp	0.58603	0.0202424
A6901	ANN	0.1	3	bl	0.69539	0.015837
A6901	ANN	0.1	3	sp	0.58710	0.0202715
A6901	ANN	0.1	5	bl	0.69398	0.0158414
A6901	ANN	0.1	5	sp	0.58763	0.0201372
A6901	ANN	0.5	2	bl	0.70090	0.0154875
A6901	ANN	0.5	2	sp	0.58534	0.0203025
A6901	ANN	0.5	3	bl	0.70014	0.0155485
A6901	ANN	0.5	3	sp	0.59466	0.0203637
A6901	ANN	0.5	5	bl	0.70241	0.0154402
A6901	ANN	0.5	5	sp	0.59101	0.0201546
A6901	ANN	1	2	bl	0.69812	0.0155281
A6901	ANN	1	2	sp	0.58823	0.0202402
A6901	ANN	1	3	bl	0.69258	0.0160529
A6901	ANN	1	3	sp	0.59158	0.0203679
A6901	ANN	1	5	bl	0.69139	0.0159725
A6901	ANN	1	5	sp	0.58929	0.0202515
A0201	ANN	0.1	2	bl	0.87570	0.0219425
A0201	ANN	0.1	2	sp	0.87421	0.0222773
A0201	ANN	0.1	3	bl	0.87384	0.0223013
A0201	ANN	0.1	3	sp	0.87274	0.0225472
A0201	ANN	0.1	5	bl	0.87113	0.0227402
A0201	ANN	0.1	5	sp	0.87330	0.0225111
A0201	ANN	0.5	2	bl	0.86661	0.0233604
A0201	ANN	0.5	2	sp	0.87346	0.0223673
A0201	ANN	0.5	3	bl	0.86700	0.0233766
A0201	ANN	0.5	3	sp	0.87242	0.0225199
A0201	ANN	0.5	5	bl	0.86546	0.0236266
A0201	ANN	0.5	5	sp	0.87215	0.022676
A0201	ANN	1	2	bl	0.85866	0.0246457
A0201	ANN	1	2	sp	0.87136	0.022625
A0201	ANN	1	3	bl	0.85962	0.0244911
A0201	ANN	1	3	sp	0.86981	0.0229563
A0201	ANN	1	5	bl	0.86467	0.0239904
A0201	ANN	1	5	sp	0.87035	0.0228858
B5101	ANN	0.1	2	bl	0.75546	0.0400514
B5101	ANN	0.1	2	sp	0.71135	0.0461736
B5101	ANN	0.1	3	bl	0.75629	0.0398138
B5101	ANN	0.1	3	sp	0.72432	0.0443272
B5101	ANN	0.1	5	bl	0.75996	0.0393087
B5101	ANN	0.1	5	sp	0.72756	0.0440174
B5101	ANN	0.5	2	bl	0.76523	0.038858
B5101	ANN	0.5	2	sp	0.71681	0.0457183
B5101	ANN	0.5	3	bl	0.76182	0.0390863
B5101	ANN	0.5	3	sp	0.72757	0.0438787
B5101	ANN	0.5	5	bl	0.76381	0.0388656
B5101	ANN	0.5	5	sp	0.72995	0.043566
B5101	ANN	1	2	bl	0.77382	0.0383261
B5101	ANN	1	2	sp	0.71702	0.0452625
B5101	ANN	1	3	bl	0.76431	0.0389281
B5101	ANN	1	3	sp	0.72891	0.0436557
B5101	ANN	1	5	bl	0.76111	0.0392554
B5101	ANN	1	5	sp	0.72613	0.0440854
A3002	ANN	0.1	2	bl	0.52808	0.0500727
A3002	ANN	0.1	2	sp	0.49066	0.053354
A3002	ANN	0.1	3	bl	0.49040	0.0528498
A3002	ANN	0.1	3	sp	0.46605	0.0540997
A3002	ANN	0.1	5	bl	0.49159	0.0526838
A3002	ANN	0.1	5	sp	0.48179	0.0531545
A3002	ANN	0.5	2	bl	0.56803	0.0470576
A3002	ANN	0.5	2	sp	0.55815	0.0474492
A3002	ANN	0.5	3	bl	0.56117	0.0482765
A3002	ANN	0.5	3	sp	0.54472	0.0487793
A3002	ANN	0.5	5	bl	0.55496	0.0488188
A3002	ANN	0.5	5	sp	0.54868	0.0483048
A3002	ANN	1	2	bl	0.58976	0.0461292
A3002	ANN	1	2	sp	0.56604	0.0469628
A3002	ANN	1	3	bl	0.59401	0.045282
A3002	ANN	1	3	sp	0.56176	0.0472771
A3002	ANN	1	5	bl	0.57058	0.048815
A3002	ANN	1	5	sp	0.56527	0.0471172
A2301	ANN	0.1	2	bl	0.77682	0.0379939
A2301	ANN	0.1	2	sp	0.61053	0.0609775
A2301	ANN	0.1	3	bl	0.77780	0.0378926
A2301	ANN	0.1	3	sp	0.58689	0.063783
A2301	ANN	0.1	5	bl	0.76619	0.0395763
A2301	ANN	0.1	5	sp	0.61118	0.0602687
A2301	ANN	0.5	2	bl	0.78967	0.0361161
A2301	ANN	0.5	2	sp	0.63840	0.0567606
A2301	ANN	0.5	3	bl	0.79428	0.0354527
A2301	ANN	0.5	3	sp	0.63562	0.0572113
A2301	ANN	0.5	5	bl	0.78298	0.0371022
A2301	ANN	0.5	5	sp	0.63399	0.0572655
A2301	ANN	1	2	bl	0.79772	0.0348566
A2301	ANN	1	2	sp	0.65098	0.0552078
A2301	ANN	1	3	bl	0.79254	0.0358869
A2301	ANN	1	3	sp	0.64037	0.056622
A2301	ANN	1	5	bl	0.79411	0.0355804
A2301	ANN	1	5	sp	0.64776	0.0556799
B5401	ANN	0.1	2	bl	0.83385	0.0294167
B5401	ANN	0.1	2	sp	0.76703	0.0397508
B5401	ANN	0.1	3	bl	0.83014	0.0299877
B5401	ANN	0.1	3	sp	0.77646	0.0383138
B5401	ANN	0.1	5	bl	0.83856	0.0287703
B5401	ANN	0.1	5	sp	0.78321	0.0373913
B5401	ANN	0.5	2	bl	0.84287	0.0279708
B5401	ANN	0.5	2	sp	0.77177	0.0390345
B5401	ANN	0.5	3	bl	0.83717	0.0291113
B5401	ANN	0.5	3	sp	0.78125	0.0377066
B5401	ANN	0.5	5	bl	0.84161	0.0283306
B5401	ANN	0.5	5	sp	0.79035	0.0362061
B5401	ANN	1	2	bl	0.84039	0.0285833
B5401	ANN	1	2	sp	0.77559	0.0384337
B5401	ANN	1	3	bl	0.83525	0.0292357
B5401	ANN	1	3	sp	0.77683	0.0383008
B5401	ANN	1	5	bl	0.84147	0.0283893
B5401	ANN	1	5	sp	0.79291	0.0358909
B3501	ANN	0.1	2	bl	0.72025	0.0328076
B3501	ANN	0.1	2	sp	0.68667	0.0359233
B3501	ANN	0.1	3	bl	0.72229	0.0325362
B3501	ANN	0.1	3	sp	0.69259	0.035342
B3501	ANN	0.1	5	bl	0.72008	0.0331342
B3501	ANN	0.1	5	sp	0.68630	0.0361195
B3501	ANN	0.5	2	bl	0.70369	0.0345174
B3501	ANN	0.5	2	sp	0.68391	0.0361681
B3501	ANN	0.5	3	bl	0.71416	0.0335614
B3501	ANN	0.5	3	sp	0.69064	0.0356518
B3501	ANN	0.5	5	bl	0.73774	0.0317104
B3501	ANN	0.5	5	sp	0.68655	0.0361738
B3501	ANN	1	2	bl	0.69685	0.0353292
B3501	ANN	1	2	sp	0.68290	0.0363541
B3501	ANN	1	3	bl	0.71174	0.0336173
B3501	ANN	1	3	sp	0.68786	0.0365712
B3501	ANN	1	5	bl	0.72359	0.0329968
B3501	ANN	1	5	sp	0.69066	0.0363843
A3101	ANN	0.1	2	bl	0.80740	0.0228788
A3101	ANN	0.1	2	sp	0.80960	0.0228408
A3101	ANN	0.1	3	bl	0.80931	0.0227457
A3101	ANN	0.1	3	sp	0.80836	0.0229617
A3101	ANN	0.1	5	bl	0.80855	0.0227987
A3101	ANN	0.1	5	sp	0.80979	0.022873
A3101	ANN	0.5	2	bl	0.80093	0.0236825
