ALLELE	MODEL	ETA	NHIDDEN	ENCODING	PCC	MSE
A3101	ANN	0.5	2	sp	0.80816	0.0228952
A3101	ANN	0.5	3	bl	0.80226	0.0235074
A3101	ANN	0.5	3	sp	0.80897	0.0228866
A3101	ANN	0.5	5	bl	0.80325	0.0233569
A3101	ANN	0.5	5	sp	0.80938	0.0227836
A3101	ANN	1	2	bl	0.79474	0.0243315
A3101	ANN	1	2	sp	0.80653	0.0231001
A3101	ANN	1	3	bl	0.78994	0.02483
A3101	ANN	1	3	sp	0.80727	0.0230918
A3101	ANN	1	5	bl	0.79383	0.0244084
A3101	ANN	1	5	sp	0.80843	0.0229474
B1501	ANN	0.1	2	bl	0.79291	0.0118759
B1501	ANN	0.1	2	sp	0.77573	0.0128209
B1501	ANN	0.1	3	bl	0.78935	0.0120583
B1501	ANN	0.1	3	sp	0.77316	0.0129329
B1501	ANN	0.1	5	bl	0.78765	0.0121696
B1501	ANN	0.1	5	sp	0.77209	0.012964
B1501	ANN	0.5	2	bl	0.79720	0.0116282
B1501	ANN	0.5	2	sp	0.78454	0.0124979
B1501	ANN	0.5	3	bl	0.79403	0.0118258
B1501	ANN	0.5	3	sp	0.78297	0.0126125
B1501	ANN	0.5	5	bl	0.79086	0.0119759
B1501	ANN	0.5	5	sp	0.77802	0.0128082
B1501	ANN	1	2	bl	0.79449	0.0118356
B1501	ANN	1	2	sp	0.78667	0.0123501
B1501	ANN	1	3	bl	0.78874	0.0121157
B1501	ANN	1	3	sp	0.78468	0.0125517
B1501	ANN	1	5	bl	0.79320	0.0118937
B1501	ANN	1	5	sp	0.78041	0.0126757
B4402	ANN	0.1	2	bl	0.61422	0.0197527
B4402	ANN	0.1	2	sp	0.67497	0.020172
B4402	ANN	0.1	3	bl	0.64698	0.0184854
B4402	ANN	0.1	3	sp	0.67350	0.0209062
B4402	ANN	0.1	5	bl	0.62844	0.0191789
B4402	ANN	0.1	5	sp	0.67465	0.0193569
B4402	ANN	0.5	2	bl	0.69303	0.0167313
B4402	ANN	0.5	2	sp	0.68558	0.0169533
B4402	ANN	0.5	3	bl	0.71694	0.0155271
B4402	ANN	0.5	3	sp	0.69022	0.01659
B4402	ANN	0.5	5	bl	0.70375	0.0162324
B4402	ANN	0.5	5	sp	0.67984	0.017196
B4402	ANN	1	2	bl	0.69916	0.0164088
B4402	ANN	1	2	sp	0.68867	0.0166578
B4402	ANN	1	3	bl	0.71788	0.0154085
B4402	ANN	1	3	sp	0.69844	0.0162281
B4402	ANN	1	5	bl	0.70981	0.0159729
B4402	ANN	1	5	sp	0.67965	0.017084
A0206	ANN	0.1	2	bl	0.80586	0.0293267
A0206	ANN	0.1	2	sp	0.81093	0.0288272
A0206	ANN	0.1	3	bl	0.80956	0.0288649
A0206	ANN	0.1	3	sp	0.81130	0.0287652
A0206	ANN	0.1	5	bl	0.81755	0.0278329
A0206	ANN	0.1	5	sp	0.81853	0.0279214
A0206	ANN	0.5	2	bl	0.80291	0.0298823
A0206	ANN	0.5	2	sp	0.80834	0.0290412
A0206	ANN	0.5	3	bl	0.79393	0.0310831
A0206	ANN	0.5	3	sp	0.80877	0.0290481
A0206	ANN	0.5	5	bl	0.80026	0.0304021
A0206	ANN	0.5	5	sp	0.81787	0.0280818
A0206	ANN	1	2	bl	0.79193	0.0313557
A0206	ANN	1	2	sp	0.80287	0.0297846
A0206	ANN	1	3	bl	0.79464	0.0310426
A0206	ANN	1	3	sp	0.80704	0.0293626
A0206	ANN	1	5	bl	0.79700	0.0310845
A0206	ANN	1	5	sp	0.81182	0.0288836
A3301	ANN	0.1	2	bl	0.73048	0.0252283
A3301	ANN	0.1	2	sp	0.71850	0.0263031
A3301	ANN	0.1	3	bl	0.72943	0.0252954
A3301	ANN	0.1	3	sp	0.71859	0.0262856
A3301	ANN	0.1	5	bl	0.73078	0.0252379
A3301	ANN	0.1	5	sp	0.71767	0.0263318
A3301	ANN	0.5	2	bl	0.72171	0.0261594
A3301	ANN	0.5	2	sp	0.71918	0.0262951
A3301	ANN	0.5	3	bl	0.72455	0.0259576
A3301	ANN	0.5	3	sp	0.72246	0.0260717
A3301	ANN	0.5	5	bl	0.71792	0.0263136
A3301	ANN	0.5	5	sp	0.72014	0.0262655
A3301	ANN	1	2	bl	0.70664	0.027085
A3301	ANN	1	2	sp	0.71863	0.0263591
A3301	ANN	1	3	bl	0.72036	0.0262529
A3301	ANN	1	3	sp	0.72186	0.0262562
A3301	ANN	1	5	bl	0.70336	0.0273733
A3301	ANN	1	5	sp	0.71790	0.0266952
B5801	ANN	0.1	2	bl	0.87451	0.00824093
B5801	ANN	0.1	2	sp	0.82470	0.0112781
B5801	ANN	0.1	3	bl	0.87436	0.00824499
B5801	ANN	0.1	3	sp	0.82103	0.0115807
B5801	ANN	0.1	5	bl	0.87209	0.00838798
B5801	ANN	0.1	5	sp	0.81590	0.0119321
B5801	ANN	0.5	2	bl	0.87742	0.00803885
B5801	ANN	0.5	2	sp	0.83952	0.0104581
B5801	ANN	0.5	3	bl	0.88075	0.00784335
B5801	ANN	0.5	3	sp	0.83942	0.01051
B5801	ANN	0.5	5	bl	0.87848	0.00797906
B5801	ANN	0.5	5	sp	0.83488	0.0107606
B5801	ANN	1	2	bl	0.87785	0.00806657
B5801	ANN	1	2	sp	0.84136	0.0103352
B5801	ANN	1	3	bl	0.88112	0.00783769
B5801	ANN	1	3	sp	0.84001	0.0104675
B5801	ANN	1	5	bl	0.87720	0.00807869
B5801	ANN	1	5	sp	0.83839	0.0105448
A2601	ANN	0.1	2	bl	0.77136	0.0106823
A2601	ANN	0.1	2	sp	0.67729	0.0143354
A2601	ANN	0.1	3	bl	0.76842	0.0107897
A2601	ANN	0.1	3	sp	0.67687	0.0143245
A2601	ANN	0.1	5	bl	0.76279	0.0110614
A2601	ANN	0.1	5	sp	0.67198	0.0145793
A2601	ANN	0.5	2	bl	0.77761	0.0104369
A2601	ANN	0.5	2	sp	0.70974	0.0135159
A2601	ANN	0.5	3	bl	0.78397	0.0101641
A2601	ANN	0.5	3	sp	0.69973	0.0136297
A2601	ANN	0.5	5	bl	0.78173	0.010278
A2601	ANN	0.5	5	sp	0.69439	0.0138741
A2601	ANN	1	2	bl	0.77313	0.0107352
A2601	ANN	1	2	sp	0.70604	0.013558
A2601	ANN	1	3	bl	0.77881	0.0103979
A2601	ANN	1	3	sp	0.70073	0.0137312
A2601	ANN	1	5	bl	0.77812	0.010452
A2601	ANN	1	5	sp	0.71493	0.0135078
B0702	ANN	0.1	2	bl	0.83184	0.0156812
B0702	ANN	0.1	2	sp	0.82057	0.0164699
B0702	ANN	0.1	3	bl	0.83398	0.0154749
B0702	ANN	0.1	3	sp	0.81932	0.016582
B0702	ANN	0.1	5	bl	0.82795	0.0160088
B0702	ANN	0.1	5	sp	0.81801	0.016732
B0702	ANN	0.5	2	bl	0.82889	0.0158992
B0702	ANN	0.5	2	sp	0.81942	0.0165648
B0702	ANN	0.5	3	bl	0.83440	0.0154005
B0702	ANN	0.5	3	sp	0.81967	0.0166365
B0702	ANN	0.5	5	bl	0.82972	0.0158238
B0702	ANN	0.5	5	sp	0.81751	0.0168906
B0702	ANN	1	2	bl	0.82887	0.0159299
B0702	ANN	1	2	sp	0.82042	0.0167139
B0702	ANN	1	3	bl	0.83234	0.0156221
B0702	ANN	1	3	sp	0.82014	0.0166395
B0702	ANN	1	5	bl	0.83360	0.0155191
B0702	ANN	1	5	sp	0.81483	0.017103
A6802	ANN	0.1	2	bl	0.75895	0.0309888
A6802	ANN	0.1	2	sp	0.76981	0.0297402
A6802	ANN	0.1	3	bl	0.75884	0.0309667
A6802	ANN	0.1	3	sp	0.77317	0.0293918
A6802	ANN	0.1	5	bl	0.76622	0.0300824
A6802	ANN	0.1	5	sp	0.77437	0.0292311
A6802	ANN	0.5	2	bl	0.74603	0.0325336
A6802	ANN	0.5	2	sp	0.77195	0.0295328
A6802	ANN	0.5	3	bl	0.74678	0.0323564
A6802	ANN	0.5	3	sp	0.77615	0.0290444
A6802	ANN	0.5	5	bl	0.75017	0.0320583
A6802	ANN	0.5	5	sp	0.78059	0.0285565
A6802	ANN	1	2	bl	0.73231	0.0339585
A6802	ANN	1	2	sp	0.76849	0.0300113
A6802	ANN	1	3	bl	0.73878	0.0334784
A6802	ANN	1	3	sp	0.77608	0.0291567
A6802	ANN	1	5	bl	0.72818	0.0342868
A6802	ANN	1	5	sp	0.77899	0.0289338
A2902	ANN	0.1	2	bl	0.85568	0.0271662
A2902	ANN	0.1	2	sp	0.77646	0.0401157
A2902	ANN	0.1	3	bl	0.84578	0.0287565
A2902	ANN	0.1	3	sp	0.76980	0.0411688
A2902	ANN	0.1	5	bl	0.83937	0.0299274
A2902	ANN	0.1	5	sp	0.76699	0.0416051
A2902	ANN	0.5	2	bl	0.86767	0.025115
A2902	ANN	0.5	2	sp	0.78646	0.038547
A2902	ANN	0.5	3	bl	0.84953	0.0282129
A2902	ANN	0.5	3	sp	0.77625	0.0403114
A2902	ANN	0.5	5	bl	0.85229	0.0277452
A2902	ANN	0.5	5	sp	0.77009	0.0413251
A2902	ANN	1	2	bl	0.87360	0.0240285
A2902	ANN	1	2	sp	0.78947	0.0381055
A2902	ANN	1	3	bl	0.86834	0.0253784
A2902	ANN	1	3	sp	0.77284	0.0408439
A2902	ANN	1	5	bl	0.85409	0.0280878
A2902	ANN	1	5	sp	0.77550	0.0411663
B1801	ANN	0.1	2	bl	0.76549	0.0173125
B1801	ANN	0.1	2	sp	0.71861	0.0228573
B1801	ANN	0.1	3	bl	0.77660	0.0166064
B1801	ANN	0.1	3	sp	0.73301	0.0223462
B1801	ANN	0.1	5	bl	0.76555	0.0172324
B1801	ANN	0.1	5	sp	0.72802	0.0212147
B1801	ANN	0.5	2	bl	0.79888	0.0150713
B1801	ANN	0.5	2	sp	0.75006	0.0182961
B1801	ANN	0.5	3	bl	0.80473	0.0146878
B1801	ANN	0.5	3	sp	0.76254	0.017525
B1801	ANN	0.5	5	bl	0.80573	0.0146576
B1801	ANN	0.5	5	sp	0.75687	0.0178016
B1801	ANN	1	2	bl	0.81130	0.0142348
B1801	ANN	1	2	sp	0.74704	0.0184145
B1801	ANN	1	3	bl	0.82267	0.0134478
B1801	ANN	1	3	sp	0.76615	0.017246
B1801	ANN	1	5	bl	0.81627	0.0140406
B1801	ANN	1	5	sp	0.76129	0.0175447
A0203	ANN	0.1	2	bl	0.82762	0.0286371
A0203	ANN	0.1	2	sp	0.81817	0.0301006
A0203	ANN	0.1	3	bl	0.83011	0.0282229
A0203	ANN	0.1	3	sp	0.81991	0.0298332
A0203	ANN	0.1	5	bl	0.83388	0.027679
A0203	ANN	0.1	5	sp	0.81961	0.0300059
A0203	ANN	0.5	2	bl	0.81520	0.0306237
A0203	ANN	0.5	2	sp	0.81932	0.0299456
A0203	ANN	0.5	3	bl	0.81963	0.0298327
A0203	ANN	0.5	3	sp	0.81827	0.0301966
A0203	ANN	0.5	5	bl	0.82055	0.0296945
A0203	ANN	0.5	5	sp	0.81947	0.029968
A0203	ANN	1	2	bl	0.80046	0.0328291
A0203	ANN	1	2	sp	0.81342	0.0309123
A0203	ANN	1	3	bl	0.80005	0.0328045
A0203	ANN	1	3	sp	0.81622	0.0304718
A0203	ANN	1	5	bl	0.81604	0.0305066
A0203	ANN	1	5	sp	0.81601	0.0305268
B4002	ANN	0.1	2	bl	0.77339	0.016233
B4002	ANN	0.1	2	sp	0.63976	0.0255062
B4002	ANN	0.1	3	bl	0.78569	0.0154836
B4002	ANN	0.1	3	sp	0.66906	0.0242652
B4002	ANN	0.1	5	bl	0.77844	0.0158668
B4002	ANN	0.1	5	sp	0.66253	0.0238432
B4002	ANN	0.5	2	bl	0.81883	0.0132313
B4002	ANN	0.5	2	sp	0.69022	0.0210619
B4002	ANN	0.5	3	bl	0.82125	0.0130757
B4002	ANN	0.5	3	sp	0.71621	0.019656
B4002	ANN	0.5	5	bl	0.80889	0.0138773
B4002	ANN	0.5	5	sp	0.69901	0.0205863
B4002	ANN	1	2	bl	0.82696	0.012693
B4002	ANN	1	2	sp	0.69374	0.0208368
B4002	ANN	1	3	bl	0.83357	0.0123281
B4002	ANN	1	3	sp	0.72072	0.0193121
B4002	ANN	1	5	bl	0.81150	0.0137681
B4002	ANN	1	5	sp	0.70397	0.020267
A1101	ANN	0.1	2	bl	0.85493	0.0225369
A1101	ANN	0.1	2	sp	0.85523	0.0226753
A1101	ANN	0.1	3	bl	0.85445	0.0226149
A1101	ANN	0.1	3	sp	0.85414	0.0229421
A1101	ANN	0.1	5	bl	0.85640	0.0223703
A1101	ANN	0.1	5	sp	0.85472	0.0229634
A1101	ANN	0.5	2	bl	0.85098	0.0231176
A1101	ANN	0.5	2	sp	0.85553	0.0225294
A1101	ANN	0.5	3	bl	0.84540	0.024032
A1101	ANN	0.5	3	sp	0.85531	0.0227445
A1101	ANN	0.5	5	bl	0.85017	0.0233899
A1101	ANN	0.5	5	sp	0.85437	0.0229486
A1101	ANN	1	2	bl	0.83688	0.0251511
A1101	ANN	1	2	sp	0.85464	0.0225403
A1101	ANN	1	3	bl	0.84162	0.0245322
A1101	ANN	1	3	sp	0.85480	0.0225828
A1101	ANN	1	5	bl	0.84118	0.0246456
A1101	ANN	1	5	sp	0.85282	0.023148
A0202	ANN	0.1	2	bl	0.79512	0.0329319
A0202	ANN	0.1	2	sp	0.80457	0.0317025
A0202	ANN	0.1	3	bl	0.79489	0.0329408
A0202	ANN	0.1	3	sp	0.80497	0.0317283
A0202	ANN	0.1	5	bl	0.79447	0.0330818
A0202	ANN	0.1	5	sp	0.80311	0.0320379
A0202	ANN	0.5	2	bl	0.79118	0.0334893
A0202	ANN	0.5	2	sp	0.80453	0.0316868
A0202	ANN	0.5	3	bl	0.78586	0.034281
A0202	ANN	0.5	3	sp	0.80427	0.0317096
A0202	ANN	0.5	5	bl	0.78651	0.0340954
A0202	ANN	0.5	5	sp	0.80266	0.0320508
A0202	ANN	1	2	bl	0.78076	0.0349194
A0202	ANN	1	2	sp	0.80162	0.0320652
A0202	ANN	1	3	bl	0.77829	0.0355897
A0202	ANN	1	3	sp	0.79975	0.0324193
A0202	ANN	1	5	bl	0.77865	0.0353
A0202	ANN	1	5	sp	0.79820	0.0325198
B2705	ANN	0.1	2	bl	0.78883	0.00584968
B2705	ANN	0.1	2	sp	0.74064	0.00701276
B2705	ANN	0.1	3	bl	0.78419	0.00598254
B2705	ANN	0.1	3	sp	0.73456	0.0071423
B2705	ANN	0.1	5	bl	0.78302	0.00602365
B2705	ANN	0.1	5	sp	0.73187	0.00719054
B2705	ANN	0.5	2	bl	0.79053	0.00582269
B2705	ANN	0.5	2	sp	0.75709	0.00676382
B2705	ANN	0.5	3	bl	0.79296	0.00578091
B2705	ANN	0.5	3	sp	0.75350	0.00687496
B2705	ANN	0.5	5	bl	0.79359	0.00577268
B2705	ANN	0.5	5	sp	0.74626	0.0070403
B2705	ANN	1	2	bl	0.79407	0.00570601
B2705	ANN	1	2	sp	0.76240	0.00662328
B2705	ANN	1	3	bl	0.79172	0.00578681
B2705	ANN	1	3	sp	0.76008	0.0067027
B2705	ANN	1	5	bl	0.79938	0.00562713
B2705	ANN	1	5	sp	0.75858	0.00676827
A6801	ANN	0.1	2	bl	0.78016	0.0334072
A6801	ANN	0.1	2	sp	0.78291	0.0331187
A6801	ANN	0.1	3	bl	0.78278	0.0330985
A6801	ANN	0.1	3	sp	0.78323	0.0330969
A6801	ANN	0.1	5	bl	0.78493	0.0327887
A6801	ANN	0.1	5	sp	0.78479	0.0328681
A6801	ANN	0.5	2	bl	0.76822	0.0352383
A6801	ANN	0.5	2	sp	0.78182	0.0334849
A6801	ANN	0.5	3	bl	0.77119	0.0347729
A6801	ANN	0.5	3	sp	0.78144	0.0335113
A6801	ANN	0.5	5	bl	0.77416	0.0344253
A6801	ANN	0.5	5	sp	0.78389	0.0330927
A6801	ANN	1	2	bl	0.75144	0.037371
A6801	ANN	1	2	sp	0.77961	0.0335918
A6801	ANN	1	3	bl	0.75286	0.0370224
A6801	ANN	1	3	sp	0.77878	0.0338671
A6801	ANN	1	5	bl	0.76580	0.035674
A6801	ANN	1	5	sp	0.77827	0.0337862
B5301	ANN	0.1	2	bl	0.77932	0.042643
B5301	ANN	0.1	2	sp	0.77763	0.0428664
B5301	ANN	0.1	3	bl	0.77135	0.0441884
B5301	ANN	0.1	3	sp	0.77310	0.0436251
B5301	ANN	0.1	5	bl	0.77620	0.043265
B5301	ANN	0.1	5	sp	0.77726	0.0429366
B5301	ANN	0.5	2	bl	0.78152	0.0422768
B5301	ANN	0.5	2	sp	0.79183	0.0404623
B5301	ANN	0.5	3	bl	0.78515	0.042366
B5301	ANN	0.5	3	sp	0.78725	0.0412743
B5301	ANN	0.5	5	bl	0.78685	0.0422007
B5301	ANN	0.5	5	sp	0.79046	0.0408638
B5301	ANN	1	2	bl	0.77162	0.0442498
B5301	ANN	1	2	sp	0.79367	0.0404319
B5301	ANN	1	3	bl	0.79164	0.0416118
B5301	ANN	1	3	sp	0.78583	0.0415485
B5301	ANN	1	5	bl	0.76071	0.046031
B5301	ANN	1	5	sp	0.79078	0.0409315
