ALLELE	MODEL	BETA	SEQWEIGHT	PCC	MSE
A0101	PSSM	0	0	0.28990	1.60603e+06
A0101	PSSM	50	0	0.61545	71.3526
A0101	PSSM	100	0	0.61907	50.0393
A0101	PSSM	200	0	0.61908	37.5198
A0101	PSSM	0	1	0.28936	1.60457e+06
A0101	PSSM	50	1	0.61523	32.4767
A0101	PSSM	100	1	0.61269	27.147
A0101	PSSM	200	1	0.60969	24.1718
A2403	PSSM	0	0	0.27877	1.05816e+07
A2403	PSSM	50	0	0.47599	41.5394
A2403	PSSM	100	0	0.49003	29.4782
A2403	PSSM	200	0	0.49871	23.6629
A2403	PSSM	0	1	0.27863	1.0579e+07
A2403	PSSM	50	1	0.48121	26.9644
A2403	PSSM	100	1	0.49011	21.9283
A2403	PSSM	200	1	0.49491	19.4483
A0301	PSSM	0	0	0.34066	311583
A0301	PSSM	50	0	0.64458	77.5543
A0301	PSSM	100	0	0.65165	60.6735
A0301	PSSM	200	0	0.65759	46.3889
A0301	PSSM	0	1	0.33870	310833
A0301	PSSM	50	1	0.66706	19.7859
A0301	PSSM	100	1	0.66641	15.8529
A0301	PSSM	200	1	0.66437	13.5112
B4001	PSSM	0	0	0.11408	6.82534e+06
B4001	PSSM	50	0	0.25113	37.5174
B4001	PSSM	100	0	0.26233	25.3944
B4001	PSSM	200	0	0.26986	19.4397
B4001	PSSM	0	1	0.11417	6.82403e+06
B4001	PSSM	50	1	0.29550	19.9226
B4001	PSSM	100	1	0.30180	15.8505
B4001	PSSM	200	1	0.30483	13.8307
B5701	PSSM	0	0	-0.27228	2492.39
B5701	PSSM	50	0	-0.20423	944.011
B5701	PSSM	100	0	-0.19685	830.927
B5701	PSSM	200	0	-0.19166	765.419
B5701	PSSM	0	1	-0.14858	1548.32
B5701	PSSM	50	1	-0.06146	430.898
B5701	PSSM	100	1	-0.05469	403.929
B5701	PSSM	200	1	-0.05086	389.772
A3001	PSSM	0	0	0.31044	2.59904e+06
A3001	PSSM	50	0	0.59576	45.3504
A3001	PSSM	100	0	0.60634	28.7922
A3001	PSSM	200	0	0.61103	19.9568
A3001	PSSM	0	1	0.31023	2.59783e+06
A3001	PSSM	50	1	0.60721	18.2444
A3001	PSSM	100	1	0.60755	14.0855
A3001	PSSM	200	1	0.60562	11.9262
B0801	PSSM	0	0	0.33617	2.17178e+07
B0801	PSSM	50	0	0.41479	46.5924
B0801	PSSM	100	0	0.41424	32.7377
B0801	PSSM	200	0	0.41248	26.5531
B0801	PSSM	0	1	0.33618	2.17171e+07
B0801	PSSM	50	1	0.42065	32.3983
B0801	PSSM	100	1	0.41951	26.3074
B0801	PSSM	200	1	0.41823	23.4602
A2402	PSSM	0	0	0.39743	758129
A2402	PSSM	50	0	0.53899	83.9139
A2402	PSSM	100	0	0.54372	71.7175
A2402	PSSM	200	0	0.54804	60.9344
A2402	PSSM	0	1	0.39679	757673
A2402	PSSM	50	1	0.54416	55.7156
A2402	PSSM	100	1	0.54821	48.7433
A2402	PSSM	200	1	0.55006	44.4496
B4403	PSSM	0	0	0.13695	3.96091e+06
B4403	PSSM	50	0	-0.02122	1389
B4403	PSSM	100	0	-0.02565	1166.48
B4403	PSSM	200	0	-0.02848	1000.79
B4403	PSSM	0	1	0.13831	3.96518e+06
B4403	PSSM	50	1	0.04976	628.991
B4403	PSSM	100	1	0.04878	555.935
B4403	PSSM	200	1	0.04814	514.804
B4501	PSSM	0	0	0.23828	2988.73
B4501	PSSM	50	0	0.26431	1857.31
B4501	PSSM	100	0	0.26411	1584.43
B4501	PSSM	200	0	0.26398	1351.45
B4501	PSSM	0	1	0.27405	2304.07
B4501	PSSM	50	1	0.30013	886.299
B4501	PSSM	100	1	0.30065	785.797
B4501	PSSM	200	1	0.30090	728.296
A6901	PSSM	0	0	0.28301	1.31948e+06
A6901	PSSM	50	0	0.42076	34.7462
A6901	PSSM	100	0	0.42632	23.1148
A6901	PSSM	200	0	0.42963	16.6647
A6901	PSSM	0	1	0.28306	1.3187e+06
A6901	PSSM	50	1	0.44190	15.4446
A6901	PSSM	100	1	0.44101	12.4594
A6901	PSSM	200	1	0.43915	10.9003
A0201	PSSM	0	0	0.36418	211435
A0201	PSSM	50	0	0.75215	98.573
A0201	PSSM	100	0	0.76087	81.5887
A0201	PSSM	200	0	0.76799	65.469
A0201	PSSM	0	1	0.36137	210781
A0201	PSSM	50	1	0.77393	22.4925
A0201	PSSM	100	1	0.77105	18.7668
A0201	PSSM	200	1	0.76790	16.5814
B5101	PSSM	0	0	0.56986	117.044
B5101	PSSM	50	0	0.62000	101.158
B5101	PSSM	100	0	0.62622	89.3999
B5101	PSSM	200	0	0.62934	80.5788
B5101	PSSM	0	1	0.59992	117.761
B5101	PSSM	50	1	0.64025	76.5858
B5101	PSSM	100	1	0.63970	70.8801
B5101	PSSM	200	1	0.63816	67.3199
A3002	PSSM	0	0	0.01178	5.07185e+06
A3002	PSSM	50	0	0.21158	54.0603
A3002	PSSM	100	0	0.22324	47.094
A3002	PSSM	200	0	0.22983	41.7921
A3002	PSSM	0	1	0.01182	5.07093e+06
A3002	PSSM	50	1	0.23883	43.1505
A3002	PSSM	100	1	0.24505	38.4459
A3002	PSSM	200	1	0.24786	35.5351
A2301	PSSM	0	0	0.35133	4.29405e+06
A2301	PSSM	50	0	0.32426	450.973
A2301	PSSM	100	0	0.32360	372.921
A2301	PSSM	200	0	0.32582	310.053
A2301	PSSM	0	1	0.35112	4.29024e+06
A2301	PSSM	50	1	0.39956	187.474
A2301	PSSM	100	1	0.40996	158.609
A2301	PSSM	200	1	0.41799	141.619
B5401	PSSM	0	0	0.53233	126.967
B5401	PSSM	50	0	0.53909	95.115
B5401	PSSM	100	0	0.54874	84.9037
B5401	PSSM	200	0	0.55461	76.5285
B5401	PSSM	0	1	0.57174	110.972
B5401	PSSM	50	1	0.57543	66.8647
B5401	PSSM	100	1	0.57652	61.8116
B5401	PSSM	200	1	0.57559	58.5868
B3501	PSSM	0	0	0.32895	272862
B3501	PSSM	50	0	0.58767	59.9767
B3501	PSSM	100	0	0.59091	48.1549
B3501	PSSM	200	0	0.59299	38.7546
B3501	PSSM	0	1	0.32801	272380
B3501	PSSM	50	1	0.60610	25.9924
B3501	PSSM	100	1	0.60412	22.7105
B3501	PSSM	200	1	0.60169	20.7681
A3101	PSSM	0	0	0.57525	53.8007
A3101	PSSM	50	0	0.58760	54.0553
A3101	PSSM	100	0	0.59762	43.9754
A3101	PSSM	200	0	0.60777	34.5661
A3101	PSSM	0	1	0.59712	38.8953
A3101	PSSM	50	1	0.63435	16.3957
A3101	PSSM	100	1	0.63863	13.3037
A3101	PSSM	200	1	0.64075	11.4697
B1501	PSSM	0	0	0.35138	601922
B1501	PSSM	50	0	0.64535	45.0413
B1501	PSSM	100	0	0.65003	32.9609
B1501	PSSM	200	0	0.65140	24.7869
B1501	PSSM	0	1	0.35069	601210
B1501	PSSM	50	1	0.64820	17.246
B1501	PSSM	100	1	0.64231	14.4701
B1501	PSSM	200	1	0.63589	12.8466
B4402	PSSM	0	0	0.32638	4.28114e+06
B4402	PSSM	50	0	0.19147	1640.17
B4402	PSSM	100	0	0.18666	1389.72
B4402	PSSM	200	0	0.18360	1185.3
B4402	PSSM	0	1	0.32744	4.28358e+06
B4402	PSSM	50	1	0.25231	742.966
B4402	PSSM	100	1	0.25142	657.752
B4402	PSSM	200	1	0.25091	609.346
A0206	PSSM	0	0	0.25739	88183.8
A0206	PSSM	50	0	0.68030	48.742
A0206	PSSM	100	0	0.68007	42.4101
A0206	PSSM	200	0	0.67852	35.8823
A0206	PSSM	0	1	0.25411	88097.7
A0206	PSSM	50	1	0.66725	18.3202
A0206	PSSM	100	1	0.66355	15.4509
A0206	PSSM	200	1	0.65949	13.7276
A3301	PSSM	0	0	0.14768	188942
A3301	PSSM	50	0	0.49995	39.1085
A3301	PSSM	100	0	0.51447	33.1712
A3301	PSSM	200	0	0.52709	27.6751
A3301	PSSM	0	1	0.14676	188744
A3301	PSSM	50	1	0.54471	20.5465
A3301	PSSM	100	1	0.55027	17.5495
A3301	PSSM	200	1	0.55246	15.6869
B5801	PSSM	0	0	0.53250	130.303
B5801	PSSM	50	0	0.61323	112.459
B5801	PSSM	100	0	0.61821	78.9486
B5801	PSSM	200	0	0.62252	57.6189
B5801	PSSM	0	1	0.55509	78.0146
B5801	PSSM	50	1	0.63894	30.9553
B5801	PSSM	100	1	0.63972	25.117
B5801	PSSM	200	1	0.63876	21.9664
A2601	PSSM	0	0	0.38393	6.28973e+06
A2601	PSSM	50	0	0.55707	61.0471
A2601	PSSM	100	0	0.55559	39.9108
A2601	PSSM	200	0	0.55049	29.1474
A2601	PSSM	0	1	0.38340	6.28386e+06
A2601	PSSM	50	1	0.52432	24.9364
A2601	PSSM	100	1	0.51532	20.2599
A2601	PSSM	200	1	0.50769	17.8989
B0702	PSSM	0	0	0.34599	791514
B0702	PSSM	50	0	0.71464	87.0723
B0702	PSSM	100	0	0.72351	62.949
B0702	PSSM	200	0	0.73080	46.3795
B0702	PSSM	0	1	0.34485	790529
B0702	PSSM	50	1	0.73866	30.758
B0702	PSSM	100	1	0.74095	26.4233
B0702	PSSM	200	1	0.74144	24.041
A6802	PSSM	0	0	0.23491	92469.2
A6802	PSSM	50	0	0.59273	42.5789
A6802	PSSM	100	0	0.59244	37.0904
A6802	PSSM	200	0	0.59061	31.3298
A6802	PSSM	0	1	0.23339	92446.1
A6802	PSSM	50	1	0.59404	16.8651
A6802	PSSM	100	1	0.58572	14.1753
A6802	PSSM	200	1	0.57755	12.5509
A2902	PSSM	0	0	0.40989	3.58559e+06
A2902	PSSM	50	0	0.48699	688.672
A2902	PSSM	100	0	0.49025	568.465
A2902	PSSM	200	0	0.49456	463.803
A2902	PSSM	0	1	0.40830	3.5738e+06
A2902	PSSM	50	1	0.58779	167.25
A2902	PSSM	100	1	0.59946	137.907
A2902	PSSM	200	1	0.60742	120.809
B1801	PSSM	0	0	0.36293	3.73487e+06
B1801	PSSM	50	0	0.11730	1673.33
B1801	PSSM	100	0	0.11152	1415.85
B1801	PSSM	200	0	0.10847	1202.38
B1801	PSSM	0	1	0.36471	3.73897e+06
B1801	PSSM	50	1	0.20217	689.588
B1801	PSSM	100	1	0.20309	605.7
B1801	PSSM	200	1	0.20391	557.931
A0203	PSSM	0	0	0.25969	58133
A0203	PSSM	50	0	0.68345	47.9007
A0203	PSSM	100	0	0.68472	43.497
A0203	PSSM	200	0	0.68463	38.3268
A0203	PSSM	0	1	0.25726	58034.4
A0203	PSSM	50	1	0.68881	19.2229
A0203	PSSM	100	1	0.68516	16.2255
A0203	PSSM	200	1	0.68136	14.4081
B4002	PSSM	0	0	0.15489	4.27599e+06
B4002	PSSM	50	0	-0.00654	1474.34
B4002	PSSM	100	0	-0.00918	1240.72
B4002	PSSM	200	0	-0.01030	1058.33
B4002	PSSM	0	1	0.15609	4.28126e+06
B4002	PSSM	50	1	0.06005	625.676
B4002	PSSM	100	1	0.06174	552.061
B4002	PSSM	200	1	0.06289	510.583
A1101	PSSM	0	0	0.39000	255917
A1101	PSSM	50	0	0.69131	79.1059
A1101	PSSM	100	0	0.69793	63.9626
A1101	PSSM	200	0	0.70408	50.3035
A1101	PSSM	0	1	0.38795	255220
A1101	PSSM	50	1	0.71852	19.4123
A1101	PSSM	100	1	0.71820	15.4486
A1101	PSSM	200	1	0.71622	13.0837
A0202	PSSM	0	0	0.15890	26347.8
A0202	PSSM	50	0	0.66529	46.3609
A0202	PSSM	100	0	0.66833	42.3933
A0202	PSSM	200	0	0.67028	37.458
A0202	PSSM	0	1	0.15559	26285.3
A0202	PSSM	50	1	0.68571	18.4095
A0202	PSSM	100	1	0.68087	15.5379
A0202	PSSM	200	1	0.67587	13.7912
B2705	PSSM	0	0	0.23964	3.7911e+06
B2705	PSSM	50	0	0.50141	37.9154
B2705	PSSM	100	0	0.51642	25.1246
B2705	PSSM	200	0	0.52547	18.6684
B2705	PSSM	0	1	0.23928	3.78906e+06
B2705	PSSM	50	1	0.49713	18.9344
B2705	PSSM	100	1	0.50198	15.2636
B2705	PSSM	200	1	0.50339	13.376
A6801	PSSM	0	0	0.26461	73796.6
A6801	PSSM	50	0	0.55538	58.5212
A6801	PSSM	100	0	0.56216	52.5641
A6801	PSSM	200	0	0.56978	45.7095
A6801	PSSM	0	1	0.26281	73606.1
A6801	PSSM	50	1	0.60277	23.5076
A6801	PSSM	100	1	0.60758	19.1346
A6801	PSSM	200	1	0.60970	16.4224
B5301	PSSM	0	0	0.52751	133.041
B5301	PSSM	50	0	0.60603	111.977
B5301	PSSM	100	0	0.60724	99.4282
B5301	PSSM	200	0	0.60807	88.5236
B5301	PSSM	0	1	0.58560	119.132
B5301	PSSM	50	1	0.64327	76.1739
B5301	PSSM	100	1	0.64129	69.8266
B5301	PSSM	200	1	0.63884	65.8246
