ALLELE	MODEL	WEIGHTALGO	LAMBDA	PCC	MSE
A0101	SMM	GD	0	0.53277	0.0212301
A0101	SMM	GD	0.02	0.53305	0.0212142
A0101	SMM	GD	0.1	0.53382	0.021168
A0101	SMM	GD	1	0.53949	0.0208173
A0101	SMM	MC	0	0.52846	0.028379
A0101	SMM	MC	0.02	0.54335	0.0273656
A0101	SMM	MC	0.1	0.54152	0.028184
A0101	SMM	MC	1	0.55230	0.0259554
A0101	SMM	GD	5	0.55093	0.0204642
A0101	SMM	GD	10	0.55659	0.0207396
A0101	SMM	GD	50	0.52741	0.0250352
A0101	SMM	MC	5	0.58874	0.0217962
A0101	SMM	MC	10	0.59179	0.0214718
A0101	SMM	MC	50	0.60554	0.0229933
A2403	SMM	GD	0	0.36632	0.0971572
A2403	SMM	GD	0.02	0.37538	0.0917636
A2403	SMM	GD	0.1	0.40383	0.0772748
A2403	SMM	GD	1	0.49041	0.0488317
A2403	SMM	MC	0	-0.00007	1.03507
A2403	SMM	MC	0.02	-0.01346	1.01937
A2403	SMM	MC	0.1	0.12726	0.512002
A2403	SMM	MC	1	0.27201	0.138349
A2403	SMM	GD	5	0.52953	0.039783
A2403	SMM	GD	10	0.52520	0.0399047
A2403	SMM	GD	50	0.41360	0.0517905
A2403	SMM	MC	5	0.36188	0.0678256
A2403	SMM	MC	10	0.35153	0.0636448
A2403	SMM	MC	50	0.37077	0.0787016
A0301	SMM	GD	0	0.66741	0.0372509
A0301	SMM	GD	0.02	0.66747	0.0372367
A0301	SMM	GD	0.1	0.66769	0.0371808
A0301	SMM	GD	1	0.66867	0.0368012
A0301	SMM	MC	0	0.69812	0.0343376
A0301	SMM	MC	0.02	0.70335	0.0339095
A0301	SMM	MC	0.1	0.69722	0.0346911
A0301	SMM	MC	1	0.70174	0.0339657
A0301	SMM	GD	5	0.66949	0.0360522
A0301	SMM	GD	10	0.66871	0.0358119
A0301	SMM	GD	50	0.64903	0.038768
A0301	SMM	MC	5	0.70878	0.0326335
A0301	SMM	MC	10	0.71066	0.0326288
A0301	SMM	MC	50	0.69278	0.0378179
B4001	SMM	GD	0	0.45435	0.0117672
B4001	SMM	GD	0.02	0.45443	0.0117589
B4001	SMM	GD	0.1	0.45563	0.011705
B4001	SMM	GD	1	0.46247	0.0113479
B4001	SMM	MC	0	0.31681	0.0220836
B4001	SMM	MC	0.02	0.32437	0.0239841
B4001	SMM	MC	0.1	0.31789	0.0257061
B4001	SMM	MC	1	0.32994	0.0211068
B4001	SMM	GD	5	0.46643	0.0109483
B4001	SMM	GD	10	0.45677	0.0110992
B4001	SMM	GD	50	0.31709	0.0134951
B4001	SMM	MC	5	0.33858	0.01807
B4001	SMM	MC	10	0.36233	0.0163164
B4001	SMM	MC	50	0.30702	0.0178446
B5701	SMM	GD	0	0.39836	0.0432538
B5701	SMM	GD	0.02	0.44495	0.0386136
B5701	SMM	GD	0.1	0.56489	0.0294987
B5701	SMM	GD	1	0.64096	0.0321714
B5701	SMM	MC	0	-0.18942	1458.65
B5701	SMM	MC	0.02	-0.16565	90.5987
B5701	SMM	MC	0.1	0.13852	0.881274
B5701	SMM	MC	1	0.31607	0.0729107
B5701	SMM	GD	5	0.58219	0.0444162
B5701	SMM	GD	10	0.52652	0.0506138
B5701	SMM	GD	50	0.38643	0.0668385
B5701	SMM	MC	5	0.46600	0.0365586
B5701	SMM	MC	10	0.17489	0.0463402
B5701	SMM	MC	50	-0.16669	0.0638642
A3001	SMM	GD	0	0.62961	0.0308127
A3001	SMM	GD	0.02	0.63086	0.0306585
A3001	SMM	GD	0.1	0.63312	0.0303037
A3001	SMM	GD	1	0.64490	0.0282792
A3001	SMM	MC	0	0.52410	0.0544786
A3001	SMM	MC	0.02	0.54893	0.0515841
A3001	SMM	MC	0.1	0.50622	0.0564377
A3001	SMM	MC	1	0.56511	0.0436256
A3001	SMM	GD	5	0.63472	0.0276262
A3001	SMM	GD	10	0.62748	0.027456
A3001	SMM	GD	50	0.53392	0.0321211
A3001	SMM	MC	5	0.59796	0.0358539
A3001	SMM	MC	10	0.62766	0.0326975
A3001	SMM	MC	50	0.59698	0.0451815
B0801	SMM	GD	0	0.31840	0.0102542
B0801	SMM	GD	0.02	0.31927	0.0102132
B0801	SMM	GD	0.1	0.32287	0.0100546
B0801	SMM	GD	1	0.34705	0.0090681
B0801	SMM	MC	0	0.14874	0.0451394
B0801	SMM	MC	0.02	0.14908	0.0345642
B0801	SMM	MC	0.1	0.19391	0.0313682
B0801	SMM	MC	1	0.18506	0.0272815
B0801	SMM	GD	5	0.37223	0.00802475
B0801	SMM	GD	10	0.36754	0.00790436
B0801	SMM	GD	50	0.25058	0.00922918
B0801	SMM	MC	5	0.21846	0.0170208
B0801	SMM	MC	10	0.19363	0.0168976
B0801	SMM	MC	50	0.13977	0.0183134
A2402	SMM	GD	0	0.55475	0.0833621
A2402	SMM	GD	0.02	0.56079	0.0787429
A2402	SMM	GD	0.1	0.57657	0.0672279
A2402	SMM	GD	1	0.59876	0.0493795
A2402	SMM	MC	0	0.14294	2.5761
A2402	SMM	MC	0.02	0.12833	2.04427
A2402	SMM	MC	0.1	0.10057	1.08464
A2402	SMM	MC	1	0.28738	0.14893
A2402	SMM	GD	5	0.60049	0.0482927
A2402	SMM	GD	10	0.58437	0.0536726
A2402	SMM	GD	50	0.48872	0.0980853
A2402	SMM	MC	5	0.53159	0.0635346
A2402	SMM	MC	10	0.53891	0.0690074
A2402	SMM	MC	50	0.48958	0.12693
B4403	SMM	GD	0	0.66387	0.0212592
B4403	SMM	GD	0.02	0.69033	0.0189202
B4403	SMM	GD	0.1	0.74431	0.0149482
B4403	SMM	GD	1	0.74001	0.0153222
B4403	SMM	MC	0	0.03083	20.2144
B4403	SMM	MC	0.02	0.09827	5.83093
B4403	SMM	MC	0.1	0.06497	0.919437
B4403	SMM	MC	1	0.40589	0.0724138
B4403	SMM	GD	5	0.62056	0.021126
B4403	SMM	GD	10	0.50576	0.0258365
B4403	SMM	GD	50	0.15179	0.0400953
B4403	SMM	MC	5	0.49078	0.0321221
B4403	SMM	MC	10	0.46531	0.0308271
B4403	SMM	MC	50	0.21630	0.0478856
B4501	SMM	GD	0	0.67245	0.0185576
B4501	SMM	GD	0.02	0.70254	0.0162032
B4501	SMM	GD	0.1	0.76062	0.0125198
B4501	SMM	GD	1	0.75889	0.0139211
B4501	SMM	MC	0	0.13904	161.837
B4501	SMM	MC	0.02	0.26213	63.5992
B4501	SMM	MC	0.1	0.17771	0.954346
B4501	SMM	MC	1	0.45440	0.0630657
B4501	SMM	GD	5	0.66871	0.0204153
B4501	SMM	GD	10	0.59621	0.024216
B4501	SMM	GD	50	0.38707	0.0376311
B4501	SMM	MC	5	0.60750	0.023642
B4501	SMM	MC	10	0.58292	0.0238641
B4501	SMM	MC	50	0.40836	0.0351054
A6901	SMM	GD	0	0.44937	0.0272164
A6901	SMM	GD	0.02	0.44982	0.0271616
A6901	SMM	GD	0.1	0.45099	0.0269765
A6901	SMM	GD	1	0.45707	0.0257094
A6901	SMM	MC	0	0.34225	0.0452595
A6901	SMM	MC	0.02	0.32007	0.0465276
A6901	SMM	MC	0.1	0.34446	0.0434232
A6901	SMM	MC	1	0.31715	0.0433316
A6901	SMM	GD	5	0.45594	0.02434
A6901	SMM	GD	10	0.43872	0.0245938
A6901	SMM	GD	50	0.28886	0.028656
A6901	SMM	MC	5	0.34867	0.0348454
A6901	SMM	MC	10	0.33544	0.0346776
A6901	SMM	MC	50	0.22414	0.0417009
A0201	SMM	GD	0	0.75713	0.0421075
A0201	SMM	GD	0.02	0.75718	0.0420917
A0201	SMM	GD	0.1	0.75725	0.0420585
A0201	SMM	GD	1	0.75779	0.0417527
A0201	SMM	MC	0	0.78060	0.0375628
A0201	SMM	MC	0.02	0.77998	0.0376217
A0201	SMM	MC	0.1	0.77926	0.0376989
A0201	SMM	MC	1	0.78333	0.0369886
A0201	SMM	GD	5	0.75831	0.0409922
A0201	SMM	GD	10	0.75790	0.0405506
A0201	SMM	GD	50	0.74723	0.0418311
A0201	SMM	MC	5	0.78847	0.036108
A0201	SMM	MC	10	0.78906	0.0361431
A0201	SMM	MC	50	0.77259	0.0415994
B5101	SMM	GD	0	0.48991	0.133831
B5101	SMM	GD	0.02	0.50123	0.125428
B5101	SMM	GD	0.1	0.53781	0.102328
B5101	SMM	GD	1	0.63758	0.0597996
B5101	SMM	MC	0	0.09750	7.37015
B5101	SMM	MC	0.02	0.10560	6.56328
B5101	SMM	MC	0.1	0.31265	0.646239
B5101	SMM	MC	1	0.46656	0.114598
B5101	SMM	GD	5	0.65117	0.0540616
B5101	SMM	GD	10	0.64019	0.0562735
B5101	SMM	GD	50	0.59507	0.0718266
B5101	SMM	MC	5	0.63172	0.0577085
B5101	SMM	MC	10	0.64854	0.0564931
B5101	SMM	MC	50	0.65447	0.0801786
A3002	SMM	GD	0	0.37789	0.100847
A3002	SMM	GD	0.02	0.42361	0.0806513
A3002	SMM	GD	0.1	0.46321	0.0671741
A3002	SMM	GD	1	0.50152	0.0558716
A3002	SMM	MC	0	0.25375	12.3793
A3002	SMM	MC	0.02	0.15616	10.1919
A3002	SMM	MC	0.1	0.04362	2.9594
A3002	SMM	MC	1	0.17567	0.192918
A3002	SMM	GD	5	0.43490	0.0596178
A3002	SMM	GD	10	0.38905	0.0669316
A3002	SMM	GD	50	0.28652	0.110899
A3002	SMM	MC	5	0.28137	0.10046
A3002	SMM	MC	10	0.24287	0.105749
A3002	SMM	MC	50	0.13832	0.155168
A2301	SMM	GD	0	0.51646	0.0906069
A2301	SMM	GD	0.02	0.52540	0.0857691
A2301	SMM	GD	0.1	0.55030	0.0746374
A2301	SMM	GD	1	0.60706	0.0608518
A2301	SMM	MC	0	0.01145	14.5339
A2301	SMM	MC	0.02	-0.03500	8.79116
A2301	SMM	MC	0.1	-0.04363	2.45939
A2301	SMM	MC	1	0.43057	0.138614
A2301	SMM	GD	5	0.53072	0.0696321
A2301	SMM	GD	10	0.46369	0.0777661
A2301	SMM	GD	50	0.34038	0.115517
A2301	SMM	MC	5	0.46322	0.0930869
A2301	SMM	MC	10	0.34544	0.116497
A2301	SMM	MC	50	0.32348	0.163428
B5401	SMM	GD	0	0.61813	0.0942129
B5401	SMM	GD	0.02	0.62961	0.0883264
B5401	SMM	GD	0.1	0.66378	0.0725605
B5401	SMM	GD	1	0.73174	0.0461452
B5401	SMM	MC	0	0.02789	6.29042
B5401	SMM	MC	0.02	0.05727	6.41889
B5401	SMM	MC	0.1	0.25720	0.567713
B5401	SMM	MC	1	0.56082	0.102788
B5401	SMM	GD	5	0.71622	0.0473948
B5401	SMM	GD	10	0.69051	0.052158
B5401	SMM	GD	50	0.59921	0.0735496
B5401	SMM	MC	5	0.62419	0.0616681
B5401	SMM	MC	10	0.64476	0.0602433
B5401	SMM	MC	50	0.56791	0.0914851
B3501	SMM	GD	0	0.57961	0.0512039
B3501	SMM	GD	0.02	0.58028	0.0510469
B3501	SMM	GD	0.1	0.58293	0.0504524
B3501	SMM	GD	1	0.59816	0.0468115
B3501	SMM	MC	0	0.52215	0.0710805
B3501	SMM	MC	0.02	0.49891	0.0775538
B3501	SMM	MC	0.1	0.49138	0.0799011
B3501	SMM	MC	1	0.54817	0.062879
B3501	SMM	GD	5	0.61029	0.0431817
B3501	SMM	GD	10	0.60504	0.0431825
B3501	SMM	GD	50	0.53536	0.0511585
B3501	SMM	MC	5	0.55963	0.0547735
B3501	SMM	MC	10	0.57915	0.0532647
B3501	SMM	MC	50	0.52999	0.072974
A3101	SMM	GD	0	0.71599	0.0344601
A3101	SMM	GD	0.02	0.71607	0.0344416
A3101	SMM	GD	0.1	0.71626	0.0343847
A3101	SMM	GD	1	0.71745	0.0338922
A3101	SMM	MC	0	0.56011	0.0735362
A3101	SMM	MC	0.02	0.52835	0.0780631
A3101	SMM	MC	0.1	0.69811	0.0368856
A3101	SMM	MC	1	0.71393	0.034218
A3101	SMM	GD	5	0.71879	0.032778
A3101	SMM	GD	10	0.71779	0.0323396
A3101	SMM	GD	50	0.69475	0.0354501
A3101	SMM	MC	5	0.71948	0.0334733
A3101	SMM	MC	10	0.71904	0.0337654
A3101	SMM	MC	50	0.68053	0.0433402
B1501	SMM	GD	0	0.66605	0.0187058
B1501	SMM	GD	0.02	0.66657	0.0186603
B1501	SMM	GD	0.1	0.66764	0.0185439
B1501	SMM	GD	1	0.67275	0.0178713
B1501	SMM	MC	0	0.56300	0.0323997
B1501	SMM	MC	0.02	0.54516	0.0335358
B1501	SMM	MC	0.1	0.58002	0.0318899
B1501	SMM	MC	1	0.59570	0.0277587
B1501	SMM	GD	5	0.68504	0.016897
B1501	SMM	GD	10	0.68307	0.0170395
B1501	SMM	GD	50	0.62166	0.0209283
B1501	SMM	MC	5	0.61242	0.0245704
B1501	SMM	MC	10	0.60572	0.0256137
B1501	SMM	MC	50	0.56154	0.0349084
B4402	SMM	GD	0	0.54908	0.0329065
B4402	SMM	GD	0.02	0.57129	0.0291625
B4402	SMM	GD	0.1	0.62550	0.0221064
B4402	SMM	GD	1	0.65807	0.0181038
B4402	SMM	MC	0	0.17311	20.7373
B4402	SMM	MC	0.02	0.15114	7.07423
B4402	SMM	MC	0.1	0.26391	1.06982
B4402	SMM	MC	1	0.39101	0.0715732
B4402	SMM	GD	5	0.57918	0.0211014
B4402	SMM	GD	10	0.48681	0.02469
B4402	SMM	GD	50	0.24779	0.0361021
B4402	SMM	MC	5	0.54642	0.0298407
B4402	SMM	MC	10	0.56018	0.0251543
B4402	SMM	MC	50	0.37608	0.0395001
A0206	SMM	GD	0	0.73222	0.0406283
A0206	SMM	GD	0.02	0.73238	0.0405659
A0206	SMM	GD	0.1	0.73272	0.0403792
A0206	SMM	GD	1	0.73111	0.0397696
A0206	SMM	MC	0	0.73721	0.0418745
A0206	SMM	MC	0.02	0.72721	0.043303
A0206	SMM	MC	0.1	0.73426	0.040965
A0206	SMM	MC	1	0.75228	0.0372891
A0206	SMM	GD	5	0.71896	0.0403515
A0206	SMM	GD	10	0.70507	0.0420407
A0206	SMM	GD	50	0.62240	0.0536071
A0206	SMM	MC	5	0.74509	0.0373933
A0206	SMM	MC	10	0.74822	0.0372913
A0206	SMM	MC	50	0.69517	0.0523821
A3301	SMM	GD	0	0.64208	0.0335089
A3301	SMM	GD	0.02	0.64234	0.0334569
A3301	SMM	GD	0.1	0.64306	0.0332862
A3301	SMM	GD	1	0.64675	0.0322436
A3301	SMM	MC	0	0.56042	0.0475045
A3301	SMM	MC	0.02	0.56639	0.0459435
A3301	SMM	MC	0.1	0.59108	0.0410251
A3301	SMM	MC	1	0.60145	0.0393137
A3301	SMM	GD	5	0.64601	0.031545
A3301	SMM	GD	10	0.63783	0.0324903
A3301	SMM	GD	50	0.55507	0.0426268
A3301	SMM	MC	5	0.62965	0.0334922
A3301	SMM	MC	10	0.62236	0.033953
A3301	SMM	MC	50	0.56954	0.0416515
B5801	SMM	GD	0	0.66314	0.0209886
B5801	SMM	GD	0.02	0.66366	0.0209348
B5801	SMM	GD	0.1	0.66531	0.0207494
B5801	SMM	GD	1	0.67435	0.019674
B5801	SMM	MC	0	0.29775	0.137779
B5801	SMM	MC	0.02	0.27023	0.143934
B5801	SMM	MC	0.1	0.56284	0.0340613
B5801	SMM	MC	1	0.58318	0.0302758
B5801	SMM	GD	5	0.68302	0.01858
B5801	SMM	GD	10	0.67779	0.018891
B5801	SMM	GD	50	0.59826	0.0230881
B5801	SMM	MC	5	0.58815	0.026762
B5801	SMM	MC	10	0.60171	0.0251359
B5801	SMM	MC	50	0.53891	0.0330637
A2601	SMM	GD	0	0.51757	0.0238325
A2601	SMM	GD	0.02	0.51818	0.0237483
A2601	SMM	GD	0.1	0.52016	0.0234473
A2601	SMM	GD	1	0.53102	0.0216063
A2601	SMM	MC	0	0.40242	0.0451953
A2601	SMM	MC	0.02	0.38550	0.0528465
A2601	SMM	MC	0.1	0.38472	0.0515226
A2601	SMM	MC	1	0.40093	0.0403423
A2601	SMM	GD	5	0.51578	0.0197643
A2601	SMM	GD	10	0.50649	0.0196379
A2601	SMM	GD	50	0.40367	0.0228641
A2601	SMM	MC	5	0.45335	0.0274006
A2601	SMM	MC	10	0.46919	0.0252741
A2601	SMM	MC	50	0.45256	0.0299146
B0702	SMM	GD	0	0.71590	0.0253704
B0702	SMM	GD	0.02	0.71606	0.0253527
B0702	SMM	GD	0.1	0.71661	0.0252831
B0702	SMM	GD	1	0.72178	0.0246499
B0702	SMM	MC	0	0.67022	0.0334794
B0702	SMM	MC	0.02	0.68266	0.0316932
B0702	SMM	MC	0.1	0.67167	0.0330434
B0702	SMM	MC	1	0.70002	0.0290683
B0702	SMM	GD	5	0.73543	0.023202
B0702	SMM	GD	10	0.74400	0.0226312
B0702	SMM	GD	50	0.75131	0.0262478
B0702	SMM	MC	5	0.69970	0.0284219
B0702	SMM	MC	10	0.73171	0.0255815
B0702	SMM	MC	50	0.73269	0.030964
A6802	SMM	GD	0	0.66921	0.0437308
A6802	SMM	GD	0.02	0.66931	0.0436924
A6802	SMM	GD	0.1	0.66968	0.0435485
A6802	SMM	GD	1	0.67128	0.0424841
A6802	SMM	MC	0	0.67316	0.0445261
A6802	SMM	MC	0.02	0.67438	0.0437223
A6802	SMM	MC	0.1	0.68813	0.0413758
A6802	SMM	MC	1	0.69976	0.0393091
A6802	SMM	GD	5	0.66674	0.0412283
A6802	SMM	GD	10	0.65601	0.0416684
A6802	SMM	GD	50	0.57468	0.0493546
A6802	SMM	MC	5	0.70119	0.0376738
A6802	SMM	MC	10	0.71509	0.0363862
A6802	SMM	MC	50	0.66012	0.0499324
A2902	SMM	GD	0	0.57930	0.210308
A2902	SMM	GD	0.02	0.63805	0.1231
A2902	SMM	GD	0.1	0.67546	0.0789813
A2902	SMM	GD	1	0.70787	0.0566731
A2902	SMM	MC	0	0.11354	5.73193
A2902	SMM	MC	0.02	0.12658	3.34787
A2902	SMM	MC	0.1	0.18719	1.49378
A2902	SMM	MC	1	0.53060	0.128502
A2902	SMM	GD	5	0.72158	0.0503354
A2902	SMM	GD	10	0.69188	0.053997
A2902	SMM	GD	50	0.56194	0.0765089
A2902	SMM	MC	5	0.66408	0.066813
A2902	SMM	MC	10	0.67833	0.0637343
A2902	SMM	MC	50	0.58453	0.107016
B1801	SMM	GD	0	0.52758	0.0488447
B1801	SMM	GD	0.02	0.64734	0.0281646
B1801	SMM	GD	0.1	0.70522	0.0217036
B1801	SMM	GD	1	0.73900	0.0188847
B1801	SMM	MC	0	0.08238	15.6625
B1801	SMM	MC	0.02	0.05605	5.01952
B1801	SMM	MC	0.1	0.01950	1.07111
B1801	SMM	MC	1	0.46117	0.072001
B1801	SMM	GD	5	0.69940	0.0241252
B1801	SMM	GD	10	0.61262	0.0286324
B1801	SMM	GD	50	0.28275	0.0454716
B1801	SMM	MC	5	0.51823	0.037042
B1801	SMM	MC	10	0.49500	0.0375914
B1801	SMM	MC	50	0.25277	0.0590494
A0203	SMM	GD	0	0.73675	0.0435481
A0203	SMM	GD	0.02	0.73681	0.0435098
A0203	SMM	GD	0.1	0.73706	0.0433611
A0203	SMM	GD	1	0.73691	0.0426302
A0203	SMM	MC	0	0.73282	0.0449906
A0203	SMM	MC	0.02	0.73391	0.0442529
A0203	SMM	MC	0.1	0.73506	0.0440462
A0203	SMM	MC	1	0.76051	0.0393488
A0203	SMM	GD	5	0.72648	0.0429915
A0203	SMM	GD	10	0.71171	0.0447271
A0203	SMM	GD	50	0.64165	0.0549893
A0203	SMM	MC	5	0.77004	0.0372159
A0203	SMM	MC	10	0.76139	0.0389079
A0203	SMM	MC	50	0.70875	0.0563454
B4002	SMM	GD	0	0.54599	0.0327431
B4002	SMM	GD	0.02	0.58073	0.0290838
B4002	SMM	GD	0.1	0.66245	0.0226434
B4002	SMM	GD	1	0.68033	0.0218742
B4002	SMM	MC	0	-0.07647	18.7357
B4002	SMM	MC	0.02	-0.03159	6.02224
B4002	SMM	MC	0.1	0.00153	1.03234
B4002	SMM	MC	1	0.35704	0.0936355
B4002	SMM	GD	5	0.62033	0.0250535
B4002	SMM	GD	10	0.55334	0.0281231
B4002	SMM	GD	50	0.23357	0.042738
B4002	SMM	MC	5	0.47472	0.0372351
B4002	SMM	MC	10	0.45688	0.0387232
B4002	SMM	MC	50	0.17788	0.0573525
A1101	SMM	GD	0	0.75526	0.0375996
A1101	SMM	GD	0.02	0.75528	0.0375887
A1101	SMM	GD	0.1	0.75552	0.0375282
A1101	SMM	GD	1	0.75694	0.0370422
A1101	SMM	MC	0	0.76390	0.0366273
A1101	SMM	MC	0.02	0.76245	0.0369209
A1101	SMM	MC	0.1	0.76378	0.0367729
A1101	SMM	MC	1	0.76778	0.0359715
A1101	SMM	GD	5	0.75854	0.0360871
A1101	SMM	GD	10	0.75758	0.0358459
A1101	SMM	GD	50	0.73983	0.0389994
A1101	SMM	MC	5	0.77428	0.0347336
A1101	SMM	MC	10	0.77756	0.0344683
A1101	SMM	MC	50	0.76697	0.0413707
A0202	SMM	GD	0	0.72547	0.0455579
A0202	SMM	GD	0.02	0.72585	0.0454738
A0202	SMM	GD	0.1	0.72700	0.0452092
A0202	SMM	GD	1	0.73058	0.0440511
A0202	SMM	MC	0	0.71164	0.0474984
A0202	SMM	MC	0.02	0.72045	0.0461625
A0202	SMM	MC	0.1	0.72716	0.0443024
A0202	SMM	MC	1	0.73565	0.0425952
A0202	SMM	GD	5	0.72907	0.0429428
A0202	SMM	GD	10	0.72299	0.0431509
A0202	SMM	GD	50	0.67346	0.0499592
A0202	SMM	MC	5	0.74445	0.0405658
A0202	SMM	MC	10	0.74489	0.0408295
A0202	SMM	MC	50	0.70366	0.0568856
B2705	SMM	GD	0	0.62835	0.0103809
B2705	SMM	GD	0.02	0.62857	0.0103674
B2705	SMM	GD	0.1	0.62946	0.0103133
B2705	SMM	GD	1	0.63626	0.00987474
B2705	SMM	MC	0	0.46003	0.0234276
B2705	SMM	MC	0.02	0.42281	0.0249603
B2705	SMM	MC	0.1	0.48696	0.0218704
B2705	SMM	MC	1	0.47952	0.0196818
B2705	SMM	GD	5	0.63953	0.00922149
B2705	SMM	GD	10	0.63269	0.00936188
B2705	SMM	GD	50	0.55358	0.0114781
B2705	SMM	MC	5	0.49231	0.0168549
B2705	SMM	MC	10	0.50324	0.0159284
B2705	SMM	MC	50	0.43597	0.0204624
A6801	SMM	GD	0	0.71087	0.0439572
A6801	SMM	GD	0.02	0.71089	0.0439262
A6801	SMM	GD	0.1	0.71080	0.0438375
A6801	SMM	GD	1	0.70899	0.043303
A6801	SMM	MC	0	0.71048	0.0468616
A6801	SMM	MC	0.02	0.69696	0.0491434
A6801	SMM	MC	0.1	0.69335	0.0493841
A6801	SMM	MC	1	0.70681	0.0457486
A6801	SMM	GD	5	0.69889	0.04364
A6801	SMM	GD	10	0.68460	0.0458802
A6801	SMM	GD	50	0.57660	0.0644456
A6801	SMM	MC	5	0.73750	0.0399734
A6801	SMM	MC	10	0.72228	0.0421588
A6801	SMM	MC	50	0.66812	0.0601911
B5301	SMM	GD	0	0.60504	0.108478
B5301	SMM	GD	0.02	0.61528	0.101953
B5301	SMM	GD	0.1	0.64712	0.0841526
B5301	SMM	GD	1	0.72058	0.0537032
B5301	SMM	MC	0	0.04219	5.88326
B5301	SMM	MC	0.02	0.09228	5.69638
B5301	SMM	MC	0.1	0.26390	0.578957
B5301	SMM	MC	1	0.55989	0.10383
B5301	SMM	GD	5	0.71460	0.0547607
B5301	SMM	GD	10	0.69584	0.0602977
B5301	SMM	GD	50	0.62197	0.0875735
B5301	SMM	MC	5	0.68031	0.0608357
B5301	SMM	MC	10	0.68410	0.0624857
B5301	SMM	MC	50	0.63393	0.0983641
